Number;Date;NextLine
"10346";"2004-11-29";\N
"10348";"2004-11-01";\N
"10349";"2004-12-01";\N
"10350";"2004-12-02";\N
"10351";"2004-12-03";\N
"10352";"2004-12-03";\N
"10353";"2004-12-04";\N
"10354";"2004-12-04";\N
"10355";"2004-12-07";\N
"10356";"2004-12-09";\N
"10357";"2004-12-10";\N
"10359";"2004-12-15";\N
"10360";"2004-12-16";\N
"10361";"2004-12-17";\N
"10362";"2005-01-05";\N
"10363";"2005-01-06";\N
"10364";"2005-01-06";\N
"10365";"2005-01-07";\N
"10366";"2005-01-10";\N
"10369";"2005-01-20";\N
"10370";"2005-01-20";\N
"10371";"2005-01-23";\N
"10372";"2005-01-26";\N
"10373";"2005-01-31";\N
"10374";"2005-02-02";\N
"10375";"2005-02-03";\N
"10376";"2005-02-08";\N
"10378";"2005-02-10";\N
"10379";"2005-02-10";\N
"10380";"2005-02-16";\N
"10381";"2005-02-17";\N
"10383";"2005-02-22";\N
"10384";"2005-02-23";\N
"10385";"2005-02-28";\N
"10388";"2005-03-03";\N
"10389";"2005-03-03";\N
"10391";"2005-03-09";\N
"10392";"2005-03-10";\N
"10394";"2005-03-15";\N
"10396";"2005-03-23";\N
"10397";"2005-03-28";\N
"10398";"2005-03-30";\N
"10399";"2005-04-01";\N
"10402";"2005-04-07";\N
"10403";"2005-04-08";\N
"10404";"2005-04-08";\N
"10405";"2005-04-14";\N
"10408";"2005-04-22";\N
"10409";"2005-04-23";\N
"10410";"2005-04-29";\N
"10411";"2005-05-01";\N
"10412";"2005-05-03";\N
"10416";"2005-05-10";\N
"10418";"2005-05-16";\N
"10419";"2005-05-17";\N
"10420";"2005-05-29";\N
"10422";"2005-05-30";\N
"10423";"2005-05-30";\N
"10424";"2005-05-31";\N
"10425";"2005-05-31";\N
"10426";"2020-02-20";\N
HelloNewLineWrittenTextHelloNewLineWrittenText
